task: build_extract
name: build_25
origin_path: /home/jaxzhong/share_folder/2021_data/Area1/images/Area1_build_25.tif
image_path: /home/jaxzhong/share_folder/2021_data/Area1/mando_images/mando_Area1_build_25.tif
lidar_path: /home/jaxzhong/share_folder/2021_data/Area1/point_clouds/lidar_Area1_build_25_2.pcd
oesm_path: ../oesm/oesm.tif
dem_path: ../dem/324_DEM.tif
output_path: /home/jaxzhong/share_folder/2021_data/Area1/result/build_25

canny_thd_1: 30
canny_thd_2: 150
hough_thd_1: 1
hough_thd_2: 0.01745329
hough_thd_3: 30
hough_thd_4: 10.
hough_thd_5: 10
pcl_filter_z1: 85.5
pcl_filter_z2: 91.8
pcl_estimate_thd: 1.0
transform_x: 493213.86
transform_y: 5419721.72
transform_z: 200
buffer_matrix_size: 15
buffer_filter_f: 0.5
min_adsorb_num: 3
min_adsorb_dis: 15.0
min_direct_trd: 0.98480775301221
ground_z: 280.0
roof_resize: 1.5
rebud_density_x: 3
rebud_density_y: 3
